+++  concreteSyntax.getNodes
 ********* TheWorld + Language + Researcher + Publication + Section + Paragraph + Annotation + Bibliography + Entry ********* 
***  domainMetaModel
    TheWorld | id7216623:pid7216623 > Language | id24065569:pid24065569
    Bibliography | id3539560 > Publication | id19008539
    Bibliography | id3539560 > entries | id11610274
    Bibliography | id3539560 > default | id21694431
    bibliography | id26800268 > - | id14869148
    Authors | id24197364 > - | id25915973
    Authors | id24197364 > - | id33240770
    Authors | id24197364 > - | id29889322
    Authors | id24197364 > - | id6436242
    Hello | id10554704 > - | id27985270
    Hello | id10554704 > - | id15976046
    Hello | id10554704 > - | id6853776
    Hello | id10554704 > - | id32604499
    Hello | id10554704 > - | id6400924
    default | id21694431 > Publication | id19008539
    default | id21694431 > Section | id4835957
    Section | id4835957 > - | id9102385
    Section | id4835957 > - | id9144509
    Section | id4835957 > - | id12473991
    Section | id4835957 > Publication | id19008539
    Section | id4835957 > paragraphs | id2277536
    paragraphs | id2277536 > Section | id4835957
    Section | id4835957 > default | id21694431
    default | id21694431 > Paragraph | id26510058
    Paragraph | id26510058 > - | id18806108
    Paragraph | id26510058 > - | id25075688
    Paragraph | id26510058 > - | id3426694
    Paragraph | id26510058 > Section | id4835957
    Paragraph | id26510058 > annotations | id13040772
    annotations | id13040772 > Paragraph | id26510058
    Paragraph | id26510058 > default | id21694431
    annotations | id13040772 > - | id32273369
    annotations | id13040772 > Annotation | id11132098
    Annotation | id11132098 > - | id31216449
    Annotation | id11132098 > - | id31325034
    Annotation | id11132098 > - | id10813330
    Annotation | id11132098 > Paragraph | id26510058
    Annotation | id11132098 > default | id21694431
    annotations | id13040772 > - | id8835783
    default | id21694431 > Annotation | id11132098
    default | id21694431 > Bibliography | id3539560
    default | id21694431 > Entry | id24651753
    Entry | id24651753 > - | id25451726
    Entry | id24651753 > - | id15275176
    Entry | id24651753 > - | id4932848
    Entry | id24651753 > Bibliography | id3539560
    Entry | id24651753 > default | id21694431
    paragraphs | id2277536 > - | id26933798
    paragraphs | id2277536 > Paragraph | id26510058
    paragraphs | id2277536 > - | id27071535
    publications | id31961965 > - | id26761488
    publications | id31961965 > Publication | id19008539
    publications | id31961965 > - | id16723022
    researchers | id25698283 > - | id11919482
    researchers | id25698283 > Researcher | id2390869
    researchers | id25698283 > - | id10782905
    languages | id28948141 > - | id806641
    languages | id28948141 > Language | id11857510
    languages | id28948141 > - | id1230280
